,0,title,link
102,"[23] J. Satheesh Kumar, P. Bhuvaneswari, Analysis of Electroencephalography (EEG) Signals and Its Categorization–A Study, Procedia Engineering,","Bhuvaneswari, Analysis of Electroencephalography (EEG) Signals and Its Categorization–A Study, Procedia Engineering,",https://www.sciencedirect.com/science/article/pii/S1877705812022114
103,[24] A User Study of Visualization Effectiveness Using EEG and Cognitive Load,[24] A User Study of Visualization Effectiveness Using EEG and Cognitive Load,http://www.cs.tufts.edu/comp/250VA/papers/anderson2011.pdf
104,"[25] Using EEG to Study Cognitive Development: Issues and Practices Natalie H. Brito, William P. Fifer, Dima Amso, Rachel Barr, Martha Ann Bell, Susan Calkins, Albert Flynn, Hawley E. Montgomery-Downs, Lisa M. Oakes, John E. Richards, Larissa M. Samuelson, John Colombo. (2019) Beyond the Bayley: Neurocognitive Assessments of Development During Infancy and Toddlerhood. Developmental Neuropsychology",(2019) Beyond the Bayley: Neurocognitive Assessments of Development During Infancy and Toddlerhood,https://pubmed.ncbi.nlm.nih.gov/30616391/
105,[26] The clinical use of quantitative EEG in cognitive disorders,[26] The clinical use of quantitative EEG in cognitive disorders,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5618973/
106,"[27] EEG-Based Transceiver Design With Data Decomposition for Healthcare IoT Applications A. Abdellatif, M. G. Khafagy, A. Mohamed and C. Chiasserini, ""EEG-Based Transceiver Design With Data Decomposition for Healthcare IoT Applications,"" in IEEE Internet of Things Journal","Chiasserini, EEG-Based Transceiver Design With Data Decomposition for Healthcare IoT Applications, in IEEE Internet of Things Journal",https://www.semanticscholar.org/paper/EEG-Based-Transceiver-Design-With-Data-for-IoT-Abdellatif-Khafagy/e1562afcb135d23944969679f01e4fc6e1901cf2
107,"[28] Introducing Neuroberry, a platform for pervasive EEG signaling in the IoT domain. Evdokimos Konstantinidis, Nicola Conci, Giorgos Bamparopoulos, Efstathios Sidiropoulos, Francesco De Natale, and PanagIoTis Bamidis. 2015. Introducing Neuroberry, a platform for pervasive EEG signaling in the IoT domain. In Proceedings of the 5th EAI International Conference on Wireless Mobile Communication and Healthcare (MOBIHEALTH'15). ICST (Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering), Brussels, BEL, 166–169. ","Evdokimos Konstantinidis, Nicola Conci, Giorgos Bamparopoulos, Efstathios Sidiropoulos, Francesco De Natale, and PanagIoTis Bamidis",no link found
108,"[29] A Prototype of EEG System for IoT Laport, F., Dapena, A., Castro, P. M., Vazquez-Araujo, F. J., & Iglesia, D. (2020). A Prototype of EEG System for IoT. International Journal of Neural Systems, 2050018-2050018.","International Journal of Neural Systems, 2050018-2050018",https://academic-accelerator.com/Impact-Factor-IF/International-Journal-of-Neural-Systems
109,[30] An EEG-Based Identity Authentication System with Audiovisual Paradigm in IoT,[30] An EEG-Based Identity Authentication System with Audiovisual Paradigm in IoT,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6479387/
110,"Huang, Haiping; Hu, Linkang; Xiao, Fu; Du, Anming; Ye, Ning; He, Fan. 2019. ""An EEG-Based Identity Authentication System with Audiovisual Paradigm in IoT"" Sensors 19",An EEG-Based Identity Authentication System with Audiovisual Paradigm in IoT Sensors 19,https://www.mdpi.com/1424-8220/19/7/1664
111,"[31] Kurapa, A., Rathore, D., Edla, D.R. et al. A Hybrid Approach for Extracting EMG signals by Filtering EEG Data for IoT Applications for Immobile Persons. Wireless Pers Commun 114",A Hybrid Approach for Extracting EMG signals by Filtering EEG Data for IoT Applications for Immobile Persons,https://www.springerprofessional.de/en/a-hybrid-approach-for-extracting-emg-signals-by-filtering-eeg-da/18081198
112,"[32] K. Abualsaud, A. Mohamed, T. Khattab, E. Yaacoub, M. Hasna and M. Guizani, ""Classification for Imperfect EEG Epileptic Seizure in IoT applications: A Comparative Study,"" 2018 14th International Wireless Communications & Mobile Computing Conference (IWCMC), 2018,","Guizani, Classification for Imperfect EEG Epileptic Seizure in IoT applications: A Comparative Study, 2018 14th International Wireless Communications & Mobile Computing Conference (IWCMC), 2018,",https://ieeexplore.ieee.org/document/8450279
113,"[33] Y. Duan, Z. Li, X. Tao, Q. Li, S. Hu and J. Lu, ""EEG-Based Maritime Object Detection for IoT-Driven Surveillance Systems in Smart Ocean,"" in IEEE Internet of Things Journal","Lu, EEG-Based Maritime Object Detection for IoT-Driven Surveillance Systems in Smart Ocean, in IEEE Internet of Things Journal",https://ieee-sensors.org/
114,"[34] Y. Duan, Z. Li, X. Tao, Q. Li, S. Hu and J. Lu, ""EEG-Based Maritime Object Detection for IoT-Driven Surveillance Systems in Smart Ocean,"" in IEEE Internet of Things Journal","Lu, EEG-Based Maritime Object Detection for IoT-Driven Surveillance Systems in Smart Ocean, in IEEE Internet of Things Journal",https://ieee-iotj.org/
115,[35] Exploring the Potential of Combining Smart Glasses and Consumer-grade EEG/EMG Headsets for Controlling IoT Appliances in the Smart Home,[35] Exploring the Potential of Combining Smart Glasses and Consumer-grade EEG/EMG Headsets for Controlling IoT Appliances in the Smart Home,https://www.semanticscholar.org/paper/Exploring-the-potential-of-combining-smart-glasses-Buyser-Coninck/5408f95e981c561a7c42fde072e851b6e756e8c6
116,"[36] Alhussein, M., Muhammad, G., Hossain, M.S. et al. Cognitive IoT-Cloud Integration for Smart Healthcare: Case Study for Epileptic Seizure Detection and Monitoring. Mobile Netw Appl 23, 1624–1635",Cognitive IoT-Cloud Integration for Smart Healthcare: Case Study for Epileptic Seizure Detection and Monitoring,https://www.researchgate.net/publication/327727474_Cognitive_IoT-Cloud_Integration_for_Smart_Healthcare_Case_Study_for_Epileptic_Seizure_Detection_and_Monitoring
117,[37] EEG Signal and Feature Interaction Modeling-Based Eye Behavior Prediction Research,[37] EEG Signal and Feature Interaction Modeling-Based Eye Behavior Prediction Research,https://www.hindawi.com/journals/cmmm/2020/2801015/
118,"[38] Choice modeling and the brain: A study on the Electroencephalogram (EEG) of preferences, Rami N. Khushaba, Luke Greenacre, Sarath Kodagoda, Jordan Louviere, Sandra Burke, Gamini Dissanayake,","[38] Choice modeling and the brain: A study on the Electroencephalogram (EEG) of preferences, Rami N",https://www.researchgate.net/publication/257404347_Choice_modeling_and_the_brain_A_study_on_the_Electroencephalogram_EEG_of_preferences
119,"[39] Choice modeling and the brain: A study on the Electroencephalogram (EEG) of preferences,","[39] Choice modeling and the brain: A study on the Electroencephalogram (EEG) of preferences,",https://www.researchgate.net/publication/257404347_Choice_modeling_and_the_brain_A_study_on_the_Electroencephalogram_EEG_of_preferences
120,"[40] A. Pap, S. Oniga and A. Alexan, ""Machine Learning EEG Data Analysis For eHealth IoT System,"" 2020 IEEE International Conference on Automation, Quality and Testing, Robotics (AQTR), 2020","Alexan, Machine Learning EEG Data Analysis For eHealth IoT System, 2020 IEEE International Conference on Automation, Quality and Testing, Robotics (AQTR), 2020",http://scholar.google.com/citations?user=pVVcdpwAAAAJ&hl=en
121,"[41] G. R. Müller-Putz et al., ""Towards non-invasive EEG-based arm/hand-control in users with spinal cord injury,"" 2017 5th International Winter Conference on Brain-Computer Interface (BCI)",", Towards non-invasive EEG-based arm/hand-control in users with spinal cord injury, 2017 5th International Winter Conference on Brain-Computer Interface (BCI)",https://www.researchgate.net/publication/313870055_Towards_non-invasive_EEG-based_armhand-control_in_users_with_spinal_cord_injury
122,"[42] S. Debener and M. G. Bleichner, ""Transparent electroencephalography? : Exploring ear-EEG for long-term, mobile electrophysiology,"" 2019 7th International Winter Conference on Brain-Computer Interface (BCI), 2019,","Bleichner, Transparent electroencephalography? : Exploring ear-EEG for long-term, mobile electrophysiology, 2019 7th International Winter Conference on Brain-Computer Interface (BCI), 2019,",https://www.frontiersin.org/articles/10.3389/fnhum.2017.00163/full
123,"[43] D. Mattia, L. Astolfi, J. Toppi, M. Petti, F. Pichiorri and F. Cincotti, ""Interfacing brain and computer in neurorehabilitation,"" 2016 4th International Winter Conference on Brain-Computer Interface (BCI), ","Cincotti, Interfacing brain and computer in neurorehabilitation, 2016 4th International Winter Conference on Brain-Computer Interface (BCI),",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4383183/
124,[44] Identification of Attention State for Menu-Selection using In-Ear EEG Recording,[44] Identification of Attention State for Menu-Selection using In-Ear EEG Recording,https://www.semanticscholar.org/paper/Identification-of-Attention-State-for-using-In-Ear-Jeong-Jeong/05bd6938146a9a0bcfb65268e21aba3f7f142ad5
125,"D. Jeong, J. Jeong, Y. Chae and H. Choi, ""Identification of Attention State for Menu-Selection using In-Ear EEG Recording,"" 2017 5th International Winter Conference on Brain-Computer Interface (BCI), ","Choi, Identification of Attention State for Menu-Selection using In-Ear EEG Recording, 2017 5th International Winter Conference on Brain-Computer Interface (BCI),",https://www.researchgate.net/publication/313874752_Identification_of_Attention_State_for_Menu-Selection_using_In-Ear_EEG_Recording
126,"[45] C. Guan, N. Robinson, V. S. Handiru and V. A. Prasad, ""Detecting and tracking multiple directional movements in EEG based BCI,"" 2017 5th International Winter Conference on Brain-Computer Interface (BCI)","Prasad, Detecting and tracking multiple directional movements in EEG based BCI, 2017 5th International Winter Conference on Brain-Computer Interface (BCI)",https://ieeexplore.ieee.org/document/7858154
127,"[46] Tezuka, T., Kumar, D., Singh, S. et al. Real-time, automatic, open-source sleep stage
classification system using single EEG for mice.","Real-time, automatic, open-source sleep stage
classification system using single EEG for mice",request failed
128,"Somers, B., Long, C.J, Francart, T. EEG-based diagnostics of the auditory system using
cochlear implant electrodes as sensors","EEG-based diagnostics of the auditory system using
cochlear implant electrodes as sensors",request failed
129,"Kumarasinghe, K., Kasabov, Taylor, D. Brain-inspired spiking neural networks for
decoding and understanding muscle activity and kinematics from
electroencephalography signals during hand movements. EEG","Brain-inspired spiking neural networks for
decoding and understanding muscle activity and kinematics from
electroencephalography signals during hand movements",request failed
130,"Shibata, S., Watanabe, T., Yukawa, Y. et al. Effects of transcranial static magnetic
stimulation over the primary motor cortex on local and network spontaneous
electroencephalogram oscillations. EEG","Effects of transcranial static magnetic
stimulation over the primary motor cortex on local and network spontaneous
electroencephalogram oscillations",request failed
131,"Somers, B., Long, C.J. Francart, T. EEG-based diagnostics of the auditory system using
cochlear implant electrodes as sensors","EEG-based diagnostics of the auditory system using
cochlear implant electrodes as sensors",request failed
132,"Gómez, C., Arbeláez, P., Navarrete, M. et al. Automatic seizure detection based on
imaged-EEG signals through fully convolutional networks.","Automatic seizure detection based on
imaged-EEG signals through fully convolutional networks",request failed
133,"Kujala, M.V., Kauppi, JP., Törnqvist, H. et al. Time-resolved classification of dog
brain signals reveals early processing of faces, species and emotion. EEG","Time-resolved classification of dog
brain signals reveals early processing of faces, species and emotion",request failed
134,"Kaiser, D., Nyga, K. Tracking cortical representations of facial attractiveness using
time-resolved representational similarity analysis. EEG","Tracking cortical representations of facial attractiveness using
time-resolved representational similarity analysis",request failed
135,"Demuru, M., Kalitzin, S., Zweiphenning, W. et al. The value of intra-operative
electrographic biomarkers for tailoring during epilepsy surgery: from group-level
to patient-level analysis.EEG","The value of intra-operative
electrographic biomarkers for tailoring during epilepsy surgery: from group-level
to patient-level analysis",request failed
136,"Akter, M.S., Islam, M.R., Iimura, Y. et al. Multiband entropy-based feature-
extraction method for automatic identification of epileptic focus based on high-
frequency components in interictal iEEG.","Multiband entropy-based feature-
extraction method for automatic identification of epileptic focus based on high-
frequency components in interictal iEEG",request failed
137,"Damborská, A., Honzírková, E., Barteček, R. et al. Altered directed functional
connectivity of the right amygdala in depression: high-density EEG study.","Altered directed functional
connectivity of the right amygdala in depression: high-density EEG study",request failed
138,"Boran, E., Sarnthein, J., Krayenbühl, N. et al. High-frequency oscillations in scalp
EEG mirror seizure frequency in pediatric focal epilepsy.","High-frequency oscillations in scalp
EEG mirror seizure frequency in pediatric focal epilepsy",request failed
139,"Choi, J., Ku, B., You, Y.G. et al. Resting-state prefrontal EEG biomarkers in
correlation with MMSE scores in elderly individuals","Resting-state prefrontal EEG biomarkers in
correlation with MMSE scores in elderly individuals",request failed
140,"Gupta, A., Bhushan, Behera, L. Short-term enhancement of cognitive functions
and music: A three-channel model. EEG","Short-term enhancement of cognitive functions
and music: A three-channel model",request failed
141,"Tsai, FF., Fan, SZ., Cheng, HL. et al. Multi-timescale phase-amplitude couplings in
transitions of anesthetic-induced unconsciousness, EEG","Multi-timescale phase-amplitude couplings in
transitions of anesthetic-induced unconsciousness, EEG",request failed
142,"Lauer, T., Cornelissen, T.H.W., Draschkow, D. et al. The role of scene summary
statistics in object recognition,EEG","The role of scene summary
statistics in object recognition,EEG",request failed
143,"Gawlowska, M., Domagalik, A., Beldzik, E. et al. Dynamics of error-related activity in
deterministic learning - an EEG and fMRI study","Dynamics of error-related activity in
deterministic learning - an EEG and fMRI study",request failed
144,"Wang, R.W.Y., Chen, YC., Liu, IN. et al. Temporal and spectral EEG dynamics can be
indicators of stealth placement","Temporal and spectral EEG dynamics can be
indicators of stealth placement",request failed
145,"Lewis, A.G., Schriefers, H., Bastiaansen, M. et al. Assessing the utility of frequency
tagging for tracking memory-based reactivation of word representations.EEG","Assessing the utility of frequency
tagging for tracking memory-based reactivation of word representations",request failed
146,"Melnik, A., Hairston, W.D., Ferris, D.P. et al. EEG correlates of sensorimotor
processing: independent components involved in sensory and motor
processing.","EEG correlates of sensorimotor
processing: independent components involved in sensory and motor
processing",request failed
147,"Wang, R., Chang, YC. Chuang, SW. EEG Spectral Dynamics of Video Commercials:
Impact of the Narrative on the Branding Product Preference","EEG Spectral Dynamics of Video Commercials:
Impact of the Narrative on the Branding Product Preference",request failed
148,"Tezuka, T., Kumar, D., Singh, S. et al. Real-time, automatic, open-source sleep stage
classification system using single EEG for mice. Sci Rep 11, 11151 (2021).","Real-time, automatic, open-source sleep stage
classification system using single EEG for mice",request failed
149,"Somers, B., Long, C.J. &amp; Francart, T. EEG-based diagnostics of the auditory system using
cochlear implant electrodes as sensors. Sci Rep 11, 5383 (2021).","EEG-based diagnostics of the auditory system using
cochlear implant electrodes as sensors",request failed
150,"Kumarasinghe, K., Kasabov, N. &amp; Taylor, D. Brain-inspired spiking neural networks for
decoding and understanding muscle activity and kinematics from
electroencephalography signals during hand movements.EEG","Brain-inspired spiking neural networks for
decoding and understanding muscle activity and kinematics from
electroencephalography signals during hand movements",request failed
151,"Shibata, S., Watanabe, T., Yukawa, Y. et al. Effects of transcranial static magnetic
stimulation over the primary motor cortex on local and network spontaneous
electroencephalogram oscillations. EEG","Effects of transcranial static magnetic
stimulation over the primary motor cortex on local and network spontaneous
electroencephalogram oscillations",request failed
152,"Gómez, C., Arbeláez, P., Navarrete, M. et al. Automatic seizure detection based on
imaged-EEG signals through fully convolutional networks. Sci Rep 10, 21833","Automatic seizure detection based on
imaged-EEG signals through fully convolutional networks",request failed
153,"Kujala, M.V., Kauppi, JP., Törnqvist, H. et al. Time-resolved classification of dog
brain signals reveals early processing of faces, species and emotion.EEG","Time-resolved classification of dog
brain signals reveals early processing of faces, species and emotion",request failed
154,"Kaiser, D., Nyga, K. Tracking cortical representations of facial attractiveness using
time-resolved representational similarity analysis. EEG","Tracking cortical representations of facial attractiveness using
time-resolved representational similarity analysis",request failed
155,"Demuru, M., Kalitzin, S., Zweiphenning, W. et al. The value of intra-operative
electrographic biomarkers for tailoring during epilepsy surgery: from group-level
to patient-level analysis. EEG","The value of intra-operative
electrographic biomarkers for tailoring during epilepsy surgery: from group-level
to patient-level analysis",request failed
156,"Akter, M.S., Islam, M.R., Iimura, Y. et al. Multiband entropy-based feature-
extraction method for automatic identification of epileptic focus based on high-
frequency components in interictal iEEG. Sci Rep 10, 7044 ","Multiband entropy-based feature-
extraction method for automatic identification of epileptic focus based on high-
frequency components in interictal iEEG",request failed
157,"Damborská, A., Honzírková, E., Barteček, R. et al. Altered directed functional
connectivity of the right amygdala in depression: high-density EEG study. Sci
Rep 10, 4398 ","Altered directed functional
connectivity of the right amygdala in depression: high-density EEG study",request failed
158,"Boran, E., Sarnthein, J., Krayenbühl, N. et al. High-frequency oscillations in scalp
EEG mirror seizure frequency in pediatric focal epilepsy. Sci Rep 9, 16560 (2019).","High-frequency oscillations in scalp
EEG mirror seizure frequency in pediatric focal epilepsy",request failed
159,"Choi, J., Ku, B., You, Y.G. et al. Resting-state prefrontal EEG biomarkers in
correlation with MMSE scores in elderly individuals.","Resting-state prefrontal EEG biomarkers in
correlation with MMSE scores in elderly individuals",request failed
160,"Gupta, A., Bhushan, B.  Behera, L. Short-term enhancement of cognitive functions
and music: A three-channel model. EEG","Short-term enhancement of cognitive functions
and music: A three-channel model",request failed
161,"Tsai, FF., Fan, SZ., Cheng, HL. et al. EEG Multi-timescale phase-amplitude couplings in
transitions of anesthetic-induced unconsciousness. Sci Rep 9, 7815 ","EEG Multi-timescale phase-amplitude couplings in
transitions of anesthetic-induced unconsciousness",request failed
162,"Lauer, T., Cornelissen, T.H.W., Draschkow, D. et al. The role of EEG scene summary
statistics in object recognition. Sci Rep 8, 14666 ","The role of EEG scene summary
statistics in object recognition",request failed
163,"Gawlowska, M., Domagalik, A., Beldzik, E. et al. Dynamics of error-related activity in
deterministic learning - an EEG and fMRI study. Sci Rep 8, 14617 (2018).","Dynamics of error-related activity in
deterministic learning - an EEG and fMRI study",request failed
164,"Wang, R.W.Y., Chen, YC., Liu, IN. et al. Temporal and spectral EEG dynamics can be
indicators of stealth placement. Sci Rep 8, 9117","Temporal and spectral EEG dynamics can be
indicators of stealth placement",request failed
165,"Melnik, A., Hairston, W.D., Ferris, D.P. et al. EEG correlates of sensorimotor
processing: independent components involved in sensory and motor
processing. Sci Rep 7, 4461","EEG correlates of sensorimotor
processing: independent components involved in sensory and motor
processing",request failed
166,"Zich C, Debener S, Schweinitz C, Sterr A, Meekes J, Kranczioch C. High-Intensity Chronic Stroke Motor Imagery Neurofeedback Training at Home: Three Case Reports. Clin EEG Neurosci.",High-Intensity Chronic Stroke Motor Imagery Neurofeedback Training at Home: Three Case Reports,https://pubmed.ncbi.nlm.nih.gov/28677413/
167,"A Survey On EEG Analysis Using Different Methodologies B. Indira Priyadarshini, Dr. D. Krishna Reddy Research Scholar, Professor Osmania University Chaitanya Bharathi Institute of Technology IJEDR ","Krishna Reddy Research Scholar, Professor Osmania University Chaitanya Bharathi Institute of Technology IJEDR",http://scholar.google.com/citations?user=pIJhF3YAAAAJ&hl=en
